dirb http://192.168.1.12:80       

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Mar 31 00:43:52 2024
URL_BASE: http://192.168.1.12:80/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612                                                          

---- Scanning URL: http://192.168.1.12:80/ ----
==> DIRECTORY: http://192.168.1.12:80/0/                                                           
==> DIRECTORY: http://192.168.1.12:80/admin/                                                       
+ http://192.168.1.12:80/atom (CODE:301|SIZE:0)                                                    
==> DIRECTORY: http://192.168.1.12:80/audio/                                                       
==> DIRECTORY: http://192.168.1.12:80/blog/                                                        
==> DIRECTORY: http://192.168.1.12:80/css/                                                         
+ http://192.168.1.12:80/dashboard (CODE:302|SIZE:0)                                               
+ http://192.168.1.12:80/favicon.ico (CODE:200|SIZE:0)                                             
==> DIRECTORY: http://192.168.1.12:80/feed/                                                        
==> DIRECTORY: http://192.168.1.12:80/image/                                                       
==> DIRECTORY: http://192.168.1.12:80/Image/                                                       
==> DIRECTORY: http://192.168.1.12:80/images/                                                      
+ http://192.168.1.12:80/index.html (CODE:200|SIZE:1077)                                           
+ http://192.168.1.12:80/index.php (CODE:301|SIZE:0)                                               
+ http://192.168.1.12:80/intro (CODE:200|SIZE:516314)                                              
==> DIRECTORY: http://192.168.1.12:80/js/                                                          
+ http://192.168.1.12:80/license (CODE:200|SIZE:19930)                                             
+ http://192.168.1.12:80/login (CODE:302|SIZE:0)                                                   
+ http://192.168.1.12:80/page1 (CODE:301|SIZE:0)                                                   
+ http://192.168.1.12:80/phpmyadmin (CODE:403|SIZE:94)                                             
+ http://192.168.1.12:80/rdf (CODE:301|SIZE:0)                                                     
+ http://192.168.1.12:80/readme (CODE:200|SIZE:7334)                                               
+ http://192.168.1.12:80/robots (CODE:200|SIZE:41)                                                 
+ http://192.168.1.12:80/robots.txt (CODE:200|SIZE:41)                                             
+ http://192.168.1.12:80/rss (CODE:301|SIZE:0)                                                     
+ http://192.168.1.12:80/rss2 (CODE:301|SIZE:0)                                                    
+ http://192.168.1.12:80/sitemap (CODE:200|SIZE:0)                                                 
+ http://192.168.1.12:80/sitemap.xml (CODE:200|SIZE:0)                                             
==> DIRECTORY: http://192.168.1.12:80/video/                                                       
==> DIRECTORY: http://192.168.1.12:80/wp-admin/                                                    
+ http://192.168.1.12:80/wp-config (CODE:200|SIZE:0)                                               
==> DIRECTORY: http://192.168.1.12:80/wp-content/                                                  
+ http://192.168.1.12:80/wp-cron (CODE:200|SIZE:0)                                                 
==> DIRECTORY: http://192.168.1.12:80/wp-includes/                                                 
+ http://192.168.1.12:80/wp-links-opml (CODE:200|SIZE:228)                                         
+ http://192.168.1.12:80/wp-load (CODE:200|SIZE:0)                                                 
+ http://192.168.1.12:80/wp-login (CODE:200|SIZE:2740)                                             
+ http://192.168.1.12:80/wp-mail (CODE:403|SIZE:3018)                                              
+ http://192.168.1.12:80/wp-settings (CODE:500|SIZE:0)                                             
+ http://192.168.1.12:80/wp-signup (CODE:302|SIZE:0)                                               
+ http://192.168.1.12:80/xmlrpc (CODE:405|SIZE:42)                                                 
+ http://192.168.1.12:80/xmlrpc.php (CODE:405|SIZE:42)                                             
                                                                                                   
---- Entering directory: http://192.168.1.12:80/0/ ----
